Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
next review row profile: https://www.rottentomatoes.com/profiles/DQ2UB9Sn2T2pcBQc9GhBeTj9SLLCwNfyrcZjIRKuQQC8OiwkfPaC4yI00CwguQWFrwTR2sBBC1Oh9Lh1lFqwTBQSw4sgqHLPHzafXAu6RTLP table_len: 100
{'https://www.rottentomatoes.com/profiles/QDYI68iX1ikxtekt6aTJaUa0t66CBYfmRuy2s4vsqqCRLiPzSd6uKlsppC84u0MS1wFoquDDC8dixJibZFnpFXyiQNSzGC4jumGfOLtaphMd': [1.0]}
{'https://www.rottentomatoes.com/profiles/dQefbQtmZh0rHzlTD0FLJUVGHKKCm8Fdph9dCQ2ueeC8yiAgCp0CoauzzCOzF0qHPOIGZHooCOmtQZSkqidbuNJHY0IykCZbsRmIOdhrBceL': [1.5]}
{'https://www.rottentomatoes.com/profiles/2dvInJCZguJRT9MseVHzKF1LuxxCbeH6WsvzTpeIAACnqi26u80FakC44CGyuJ2CkQiMwFNNCP1hpXfAGsk8hbRulRfOJFPMI9zfjKhdXH06': [1.0]}
{'https://www.rottentomatoes.com/profiles/BqDtKkFeMFdOFrxf90SAns1DFVVCd6I8zHA9hnzT99Cj9iJ4i0ysR1IDDCPDFdLTOAhvyuppCMpilqhNku6lTLwigJCXkuAdH2oSxOc8VTzx': [0.5]}
{'https://www.rottentomatoes.com/profiles/ornuDBfJgupQcz4ua8taXuZmh66CJbf6DivWuRQullCZOipyt4BtJvImmCXKu6GIv6cy1tNNC9Wi2pT9Pc2xszecJmCpJSxeToDhgki91IGl': [3.5]}
{'https://www.rottentomatoes.com/profiles/lJ8iYKTgNsyZtv6FjnTewuWycooCp4CmpIA0sdLSQQCzkixOuXzFjbuppC8DFdrIAKFl9FnnC6MHYXC4GTvLSnxcVJu0kf9PI4gtGlskWhRQ': [1.0]}
{'https://www.rottentomatoes.com/profiles/KKJIk8hKDi6zHgrS86h9vFNdI44CBNSXZi81TrVcggCLMidzHxqsVmFwwCwyuDNubDFO9iwwCZACOJIedIjPT8GtA8FxMSOkFYBuBaINVfzl': [0.5]}
{'https://www.rottentomatoes.com/profiles/VgeIm4IMohj4u2Mfzvi0ZckNIooCR9Sl2cPASA1TeeC6vipzSBrSmOtbbCXnIGZiXeivYcMMC1jFypIZkuBahnzsRlIOZiq8FJQFDAIk0HoR': [0.5]}
{'https://www.rottentomatoes.com/profiles/pZoHMzHk9TpyfypTl6spJs0YtRRCZLiYWuXYsmQfbbCWgi6gupLFegINNCMvuVdio4FmWIkkC2QiLOsdZCxRc62FeQSWdIPrt1XiDoTlvHr9': [1.0]}
{'https://www.rottentomatoes.com/profiles/GPDu09HKviemu8aSwdHMliK0seeCXKILXIV8hLqhRRCzRiY0CknSw1fllCZdIr0INmCZwFYYCdytwWsgoTGkCm9HGauQLI2mHYjFBkiVYHYJ': [0.5]}
{'https://www.rottentomatoes.com/profiles/jk8uGgipvTBJtjwHdksnjHBof00CdBSqmTq1cgGcLLCWbid2inxCQAiDDCA2uVDIkgsL8IXXClws6rIP4H9PIWRSkjfNRs4Dt9WSqjtAkTAW': [2.0]}
{'https://www.rottentomatoes.com/profiles/LrMuxkulVFPJSYzsJYIAahoMfvvCZlFW4InbuGju99CAYixVHrxuVNHmmCyXunafpaFz2SPPCJQfWaCBlSqZcBpUv6Hg8FnJfBlidYcQ4uL9': [3.0]}
{'https://www.rottentomatoes.com/profiles/jn8tGOhpVSBJtjwHeVup9CBkH00CaWCnJtqNtVxILLCWbidNunLFQPTDDCmjFGxfJ0Ho8TXXClLI9rCPBImpFM6tnVcOKu4Dt9AfagFAkTwo': [5.0]}
{'https://www.rottentomatoes.com/profiles/gmXIOycZRiWZfOZc8OFN9uG9fDDCeVix0uxyHlDcMMCGPixDs6XsjBuwwC8zFQgIWafLkSllCo8FZWie8IRkSJ8f1jSORFAvIb0FJyCXktBl': [0.5]}
{'https://www.rottentomatoes.com/profiles/nkNtDdFpMSY1SwOT6RIojHD4TAAC9eUnWulMIbNsddCZ0iqaseKtdlillCJYU1kuOqtVrTwwCdGtYDcnDHQaiDzuMXfV1IWkSLAFo9sJvFqZ': [4.5]}
{'https://www.rottentomatoes.com/profiles/OGLhdySkmcrJFbqulzTBlFMzSkkCWPCd0IbpFrli22CNnizLT4QSPdFKKCnOFG9HeBiRqcGGCkpHLBukQhlPFAgIoniKPfDnhRNIqoFjMT8D': [1.0]}
{'https://www.rottentomatoes.com/profiles/RzJcA6somIvyCnyT20tWkcBGIAACNGhlWCNjTdOFnnCx6iQXsD9HvqhZZCPKFdxfRXFBMFGGCvbTPaILOupkcYRudJf1zHZkFB2fOAtk0FaD': [1.5]}
{'https://www.rottentomatoes.com/profiles/gmVcavuyXFPZIxQs8yIN9umwsDDCe4FxlcxgspVFMMCGPixmh6RudluwwC8PuJ9sWPi9WsllCo0sZefyRfAWSGxC1wsObIAKub6IrGIX0IBl': [4.5]}
{'https://www.rottentomatoes.com/profiles/JPDHY9Svyh4OhVwHKgSy0tAZIbbCe6h2LfD6c1wsaaCwNiJ8TgXIkvFmmCY2IoyfL6FnLI66CQAhBrfm9Fa0C6GF9Zu4XC9eIroCg9HM4Ig8': [2.0]}
{'https://www.rottentomatoes.com/profiles/DQ2UB9Sn2T2pcBQc9GhBeTj9SLLCwNfyrcZjIRKuQQC8OiwkfPaC4yI00CwguQWFrwTR2sBBC1Oh9Lh1lFqwTBQSw4sgqHLPHzafXAu6RTLP': [0.5]}
next review row profile: https://www.rottentomatoes.com/profiles/or0fXrS4Dt9RTNOFa8ta2hyQC66C0MhlosvQSVYIllCZOiprIxeFJRSmmCJguqmSvDtbnFNNC0lu2pT9ru2duV2HJmCpJS1vsQrIgzh9JSZQ table_len: 120
{'https://www.rottentomatoes.com/profiles/kOBh9XT49UZKsoquGzixbHBXIDDCNqi18fnvHomsrrCZqiWgFNoF9dfggCXQuvmh4efZrCPPCKlFv2SRpHdrhbocZWf9phwOcLKSPLuWru84': [4.0]}
{'https://www.rottentomatoes.com/profiles/2dZSWzT0AFnMiDlterSzOI1QfxxCzVuJmtLNFDWcAACnqi2Yh8eiwkF44CGyuJNUYjuMjSNNCy1uzjCAaHkJsymFl4hBJIPAig4HjvSdKfm1': [4.0]}
{'https://www.rottentomatoes.com/profiles/gygIOpCygCWpTOwtGOTNZimnHDDCRWHzMsx1Il8IMMCGPixyTKRfjPFwwC8PuQDHnVuLXFllColuZDsenCR0TGAt1wsnYuA9H46FrpinzIBq': [3.0]}
{'https://www.rottentomatoes.com/profiles/v6vHRgfWVT4DUgruWqimZcA2FWWCjyTMPFKgumvfppCY9ijNSOMuXnFqqCAlureurnFkocooCyWImxfzPFGNHNdTxBTMdIrJIpDImwCWgH4g': [1.5]}
{'https://www.rottentomatoes.com/profiles/Wp9uQdtDOiGps9rTWXh8JhR8iGGCmeIwoHPgFZGIbbCexiapiwVIWaTeeC64upAsxPhwbF11CGPHyDtOpIlYCkzF62Tb6Sb2cVwsOoiZJt4K': [0.5]}
{'https://www.rottentomatoes.com/profiles/wLgh6etGvIxGSLZTMai0GHoVFVVCbMHK4T9RfbRs66CQoi86iYyFdwCBBCrBuQkFMlheAF99C1aSRAIDlIDbtZgs8yhkQsqDubRsPmsaDFbv': [2.5]}
{'https://www.rottentomatoes.com/profiles/DQktBdFn6h2nCDquzbFB4tjKhLLCw2uyJFZliRofQQC8OiwXIPyc46F00CwdIdxtpdcV9FBBCjOu91uVXIX1FBQSwZfgqHLghzeFQWC0etLb': [1.0]}
{'https://www.rottentomatoes.com/profiles/2x2uWouZpfnQh9yiMWCzOI1YSxxCbMiJDcvKiDeUAACnqiWZI8mTwRs44CPLIbqSkQiM0hNNCP2SzRFAbfk1IbJTLMtB6uPZsgMujzIdYuml': [1.0]}
{'https://www.rottentomatoes.com/profiles/kOBh9YIqQhZYf9ribOiNVCQLFDDCNqi14hpLIVXurrCZqiY2FNaH9jiggCXDFvxI4efKmTPPCKYSv0IROuARfbKtZnh9giYZfJ8IPGslmI8N': [0.5]}
{'https://www.rottentomatoes.com/profiles/kOLf9ph4QtJLSokfGpTx4uBpiDDCNqi1gInkuoxurrCZqiWOuNWf9RSggCXQuvbT4gIKkiPPCKBiaDtRwiAwsjqFm0cGPSwkFLbHKZIWOh8y': [3.5]}
{'https://www.rottentomatoes.com/profiles/qAOfXyIG4TyMINoCz0i2ztezIzzC9vs6zTMBTwVImmCkniYPsGlIRjuXXCpMu2MFopIaRhPPC1JiGKFwXu4bs9oh6AFbkuw1hX9S1LTOVHlm': [4.0]}
{'https://www.rottentomatoes.com/profiles/qAyiOPupXIyNuRLsa8u9DikbizzCZwFlrFMAIkVFmmCkniYeSZAHqKIXXCpOIaMI69faziPPC18TaZidbIXdS9aFZPuqPSw1hOWc1RHaGulM': [5.0]}
{'https://www.rottentomatoes.com/profiles/YPdsGzsNwcapIg6sP1syJF1WI66CedczrIJwt9RSKKCqviLXHAwu8PivvCGDsKDsoeCw6IzzC4YsQnCVwFjgtmWfxZuRMtGmTA6hdWsmKI18': [3.0]}
{'https://www.rottentomatoes.com/profiles/qAkIXBhp4hlosRLszOf90SenuzzC9nFl1cMksk2ImmCkniYpfGlIRyFXXCpMu2zCopIakSPPCozcaoSd9FXWiGOC6NUqmTwnfX4T18iOVHld': [0.5]}
{'https://www.rottentomatoes.com/profiles/lJ6hYpugxHqMhvySj2h8duP1HooCpacW0fyauVJcQQCzkix9cXrtj8ippC8DFLrTA0sl9FnnC6xIzXF9qc81Un6FvJtlAh2Mtr8IGNuk9IRL': [0.5]}
{'https://www.rottentomatoes.com/profiles/9k6cBxfOyc1rS6NuqysxMcbwI88CJ8IqQTBmfyGHVVC2KiRLhq4HLWfPPCkeuDqf0miO1HXXCakc21hNBHPxIYAsOVFZxujrC1WUBribYFMA': [1.0]}
{'https://www.rottentomatoes.com/profiles/nkNtDvTpvfYpUP8taGHgVudBhAACMVsnGHXeCvLtddCZ0iXlCeYcdGfllCJGc1QCONFkrIwwCXvH4oFnKT9YtGmIKNFJxC0rHj9ToOTQVsqN': [4.0]}
{'https://www.rottentomatoes.com/profiles/lJMfYbhgOFyZtvOIxlF86iWvUooCXvHWViApFVnCQQCzkiajfLzIjNfppC8DFLrTbKCl9FnnC6Xuz8s9yUvZHrVuVRflAh9MTrZTGXFjPtRN': [2.5]}
{'https://www.rottentomatoes.com/profiles/AlgS64sGNSJBfpoi6VuYrIKOFaaC9dHxvHqRFk6HaaCyridnI6zIrGS11C8kfnaFxOuZJS99CrgSXNcYJFeou8Kiept6ViLeHaqiRoIkQCaw': [5.0]}
{'https://www.rottentomatoes.com/profiles/or0fXrS4Dt9RTNOFa8ta2hyQC66C0MhlosvQSVYIllCZOiprIxeFJRSmmCJguqmSvDtbnFNNC0lu2pT9ru2duV2HJmCpJS1vsQrIgzh9JSZQ': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/BQ8FKjSYoSgpSrxfyruAguMZFVVCq6F8XiAOfnJf99Cj9iOVS9eHk1FDDCPDFdwuORivnsppCgyclkSNLi9Ytm4CgXuawFLeC2Ofx6urKTl9 table_len: 140
{'https://www.rottentomatoes.com/profiles/8QqcM1SW4hqnCB2IertrwFdGHeeCMqT9qsVdtv8CGGCokiW6hYyFMmhllCqLuglTnysy4uAAC91SRltleImNTbBuRnHNlsKlhm9IjkFWQIgX': [1.0]}
{'https://www.rottentomatoes.com/profiles/yrJS8LIqKIKkTMPC69iQZTAgujjCYnFeVs4pSpVI66CjAiBOhZbINwizzC60i4yF1RhWmhxxClVu4KuvzSBbH2YurYuB9s1WUwWFlMt2VTaW': [5.0]}
{'https://www.rottentomatoes.com/profiles/RkNHA6soxtYXueXC4AiQqSBxSAACVGClvIB4FlxunnCx6iobuDLSpwtZZCPLuXGteBFlMCGGC9NHPWuLjHZOH2VfKxu9Mf2jC9ahODc92Hae': [5.0]}
{'https://www.rottentomatoes.com/profiles/GPps8ZCKDsemu8aSwdHMAHwRFeeCXeiLoiVjijrFRRCzRi1KTkXuvBCllCZdIrAtjGIgRtYYCdYFwGugaivpfmWu9mTQrc2JUJefBkiV6Fz2': [4.0]}
{'https://www.rottentomatoes.com/profiles/BQRTK2HeMFgwuzwIyecAoI1euVVCdYs8zHApinji99Cj9iJWS9JiRGiDDC1ktdwuOafvkTppCM4F6qUN2T61fmvt6RTXkuLQc24IAKu8yilY': [1.5]}
{'https://www.rottentomatoes.com/profiles/X6VsnyuAyIBeu16HegsRyIA1SRRCbQIN8IomSebc11CPYiYxtOpHyPuooCJGFLBu4dhlJuOOCA4fnDslxuOQu2dHBOHkWiYMcxrSOyuKlclg': [2.0]}
{'https://www.rottentomatoes.com/profiles/M4bCDBHzWu1eUDQIrwhONujyiXXCNMuGATJOuyvfLLCVJi9lF6asvVIQQCGWF2NCK8tRJTZZCVZCKJFOBFw0Fz6IBlCZzilgfWphzbhjeuOV': [3.0]}
{'https://www.rottentomatoes.com/profiles/1K0TeAuzjFpBIxbimZc09t2NTQQCrKS9AtKrF4yTNNC2xiByTzvuWRHvvCkaIaRIKzHnyCzzCGvszgfngiB1SGAHGAFbPikJtR9u2KivkijJ': [2.5]}
{'https://www.rottentomatoes.com/profiles/LrkixJFlwIPOuYzsJkhAdCoWHvvCGqcmnC4VSGaI99CAYixzSr1iVmsmmCyXu1KFpbc4MfPPCJKuWLIWoFbBTgDHJqFq0Fn8hW0IdvFv4tbn': [0.5]}
{'https://www.rottentomatoes.com/profiles/nk2CDMfpMSG6fwpsaBfo0IdZTAAC91snpFl2SvOcddCZ0iqlFXwFdPSllCQVu1xUG0HVvhwwCX8I4bTnKTQYuD2fMlhJvtWOFjGFomHQoSq9': [3.5]}
{'https://www.rottentomatoes.com/profiles/4JLfVbHkrFLOhXjS2gcXZfLwTPPCMwszOcvmHBXSyyC8oiRaIdQI0YUyyCdBIa8f9asmxtOOC2Bio0HdpuLnHOLHBNsPZhbZfdjFBgfyaIMw': [1.0]}
{'https://www.rottentomatoes.com/profiles/806uleIw4FqnCMaf6ruzwIdvueeCn6S9jHqRTvOFGGCokiWvHY6fMoIllCqLugASnxFk8CAACvMtaluvkSmgfVvSRGuNMIKLFmOCjATz0teX': [2.5]}
{'https://www.rottentomatoes.com/profiles/yr2IY9IjNHKLuMXtPmFq0FrgtjjCYwuwzuzeuedS66CjAiBvSZ2T2AszzC6gT48H1dIW4fxxCAnf4eTvzSBYT2vFDXuBlIeofwYTO6fyLca2': [0.5]}
{'https://www.rottentomatoes.com/profiles/jkViGPfp9hAXiQWtdBTplFjzu00CdLfqOhX9fVZiLLCWbid2in6uQDHDDCAnIGDTkLho4fXXClnu6zFP9fmpFWxikYHNvHBYidBHqdcANHAB': [3.0]}
{'https://www.rottentomatoes.com/profiles/YPdsGzs9rT21fgGSrLIDPF1Qu66CeNIx0tAmhMKhKKCqviLQsAof8PivvCdQuKJFMKSJyHzzC4QimWIV6cjDCmksxYF2lfGoFa6udyH4ru1o': [3.5]}
{'https://www.rottentomatoes.com/profiles/JBkhY9SQKU40Sk6cKYF4QHAQhbbC0qu21SXMu1pTaaCwNiMPHgwikosmmCY0ulJIQrfVKc66CQnHBLumbuWRTrdu9ASV9T98FrZtXrIbzHgK': [5.0]}
{'https://www.rottentomatoes.com/profiles/Rk4hJvulyiYXun6I4RfWkc98fAACNQTlvIBjulvsnnCx6iobuy4tvbiZZCPKFd6he8sBMFGGCvwsVeCLZfZ2f2nTd1s9yuZOHBaFWyFk0Fam': [4.5]}
{'https://www.rottentomatoes.com/profiles/KKvukeTKDijbuG1T81H9MSkVf44CBnFX1F8xHzgSggCLMidWSxzTVLIwwCwyuDphomhOXswwCeWIVJTjxcoqc8GtN8CZPtQkIG9HBeuNJhZP': [2.0]}
{'https://www.rottentomatoes.com/profiles/62gcwvugQFqOFBPImnFryIGqI99CeGFaZuDlc9GsNNCqaiklFZXfxWunnCewIRbuQeFkOhmmCj1tj1igBF2qHr0sw8FLYcgxTj2Fl1fW2C8y': [1.0]}
{'https://www.rottentomatoes.com/profiles/BQ8FKjSYoSgpSrxfyruAguMZFVVCq6F8XiAOfnJf99Cj9iOVS9eHk1FDDCPDFdwuORivnsppCgyclkSNLi9Ytm4CgXuawFLeC2Ofx6urKTl9': [5.0]}
next review row profile: https://www.rottentomatoes.com/profiles/QDYIWmTXLh09CegcvBTJMca0t66CbMT6esQMHoyFqqCRLiPNFdMc4XippCdkInGurwCeKcDDC8Jux2F2ZIxPfX4sQPuNGF4ksmdiOXcaRsMd table_len: 160
{'https://www.rottentomatoes.com/profiles/orXSDrT4gcpwFNLie8uR2iZVT66CJMT6XUzgcRDillCZOim4HxBhGdhmmCXqIq0HvaIboINNC9AS2pT9ru2Kfzec0qHGyuxAuoDhRzu9RuGO': [2.5]}
{'https://www.rottentomatoes.com/profiles/M4qcDlfKWhpOfDZTrwhbJijlhXXCyAuzBuJAhAPsLLCVJi9XiMySXYfQQCGzu2gcj1IRnhZZCVZCKDF8lil0CaWfVlhZqhlyFW4IzafjnIWX': [2.0]}
{'https://www.rottentomatoes.com/profiles/wPgc6KSG0hxbsLdIMRhvqHo1hVVCbBfKAiPxSbPf66CQoi84FPWTdaFBBCrOFLRFM8Se4T99C1VTRPcDWhM6sWBF2ohkgfqdholCPYivqhbL': [0.5]}
{'https://www.rottentomatoes.com/profiles/RkYiJdhlxuY6inyT4WSQYF9GsAACNGhJQiBZHdYInnCx6iobuDrFvWsZZC6kTXKFeMTl9IGGCvehP9sLkIZjs2nTdxh9rT2ls9AIWyFkOhWR': [0.5]}
{'https://www.rottentomatoes.com/profiles/BqJFKDieahdeur6h96IKzt1ZIVVCqnc8kTByhYDF99Cj9iJ4i9wfRJsDDC1ktdwuOjTv6HppCMpi6Bf0OT9ecLvu6JFX9iABi2OfxZI8zSl9': [4.0]}
{'https://www.rottentomatoes.com/profiles/wLOs6YsGQFv0ILnfNvc0QCmaFVVCWNtK2HPMTbdh66CQoiPocPyIg4fBBCxYuQqIM8SeAF99C1wHRAIkqcMbTZNh8gu2zsNDtbmfPvhaLCq1': [3.5]}
{'https://www.rottentomatoes.com/profiles/qAeHOWSG4TlzIR0SzgF2yFkmSzzC9XilzIM9HwbSmmCkniYpfZwhqkuXXCAYFaMI6KTaeIPPC16uGOcwViX6T98uZpHqGuAkHX4T1RHa9Fw6': [2.5]}
{'https://www.rottentomatoes.com/profiles/WpJFQDHDwIGJf9wiWeuoJujwtGGCapfwoHPzHPVUbbCexiakTJNuWXieeCzRupAsmXFpls11CGPHlNFOpIWphaRTJRCbpub2ca2IwPtl2io8': [1.0]}
{'https://www.rottentomatoes.com/profiles/ZOlunmTKJFmRFLQsRqIXNI0bTDDC6zTDQT9qToOhRRCKJiWwIx4IzxiGGClDuWkFmoTkXIeeCp8TazIJASdkcBrs2psDpuNoSeXt8LTl2Ijv': [4.5]}
{'https://www.rottentomatoes.com/profiles/gyAiOycyrIP1uxRT8xuNBsGeiDDCedSxbt0KTpafMMCGPixpF6xHjKSwwC8PuJaSWYFLnfllCG8HZ1TyJIR0TG2uYOfORFAWsbZTr4unVFBa': [5.0]}
{'https://www.rottentomatoes.com/profiles/zWefqVIYpszvI6asmqtW2iDwTmmC4aSjbCePHq6IqqCzNi12f0kIJVfvvCa9FBGuYyCMACAACZ1cBYiOgcjzFYocXaCrvCbjcgOsPlSLOfmp': [3.5]}
{'https://www.rottentomatoes.com/profiles/9XOfBxfMnh1rSwvhqgSG0IpgC88CX8tneFOoiymsVVC2KiDQcAvCvdTPPCZ9ugNf02HOPsXXCb1sgRuNBH8euYnTOVFZxu9rFGYFBoubjcM6': [5.0]}
{'https://www.rottentomatoes.com/profiles/0x1hmWuAoTYOUndSpgh6ji4lIeeCXAhkBIzliGYiyyCk4izaio4sJxs44CKdu1wTZLsRXIvvCvYCkoF4GhNlI1yfjaiL2Fz6id6IwkSoQtge': [4.5]}
{'https://www.rottentomatoes.com/profiles/gy0havuZNsP8SOPUGvS0mtmlfDDCRWHxbtx2ipQIMMCGPixpF6xHjPFwwC8PuQqSWpILXFllCo6IZpFyJIA0UGlI1jSnYuA9Hb0FJVuXOcBO': [3.5]}
{'https://www.rottentomatoes.com/profiles/zWPi4xCY1TzvIdbCmPuy4cNkimmC4Bfj4FewiqruqqCzNi10H0WFJwTvvCa9FxvfN8SMmuAACZbFBeHOlIxzIPjIbYHmVsWXigkfPJTLVSD8': [2.0]}
{'https://www.rottentomatoes.com/profiles/QDJu6lsX1ikwFpDivahXGuL1T66CBYf6kIyYuoMfqqCRLiPXsdaIK1ippCdkI06T1oueKcDDCpruAlS2LhxkhXQIQPuN6f4dhXzIvrsovcMG': [1.0]}
{'https://www.rottentomatoes.com/profiles/LrqSQkclOfPOuoVFpQtAdCo4hvvCZPsWnFnecGPS99CAYixoFdVcVNHmmC4xun8T2xh4MfPPCJDSWLIWNIbAFBlCvqIqLfwKIBYfMnsQ4uLn': [3.0]}
{'https://www.rottentomatoes.com/profiles/bJgsvrclQuMQSBzIb9CwrI8jibbCxRc4VsK0sgWF44CzlijbuNOsVLcBBCRAuAKuJZFR2hXXCVRud2tORFadIrQcaPIO2u6WuoVCLnFRYsqN': [5.0]}
{'https://www.rottentomatoes.com/profiles/2dkTWPI0AFn9uDXIM6tg2f1msxxCbVh6yHvYfDQSAACnqi2QI8OIw6I44CPLIbeHYPcQ0uNNCPrTzjCADSkJsy8ClosOJFPNf9Jij1sOGc0J': [4.0]}
{'https://www.rottentomatoes.com/profiles/QDYIWmTXLh09CegcvBTJMca0t66CbMT6esQMHoyFqqCRLiPNFdMc4XippCdkInGurwCeKcDDC8Jux2F2ZIxPfX4sQPuNGF4ksmdiOXcaRsMd': [0.5]}
next review row profile: https://www.rottentomatoes.com/profiles/0xBsmqTzyFZmFvruGkfAntmaIeeCXbHl6uOKfGxhyyCk4izkfPyHJxs44ClaI1eIZVuDefvvCJVHwoC4GhZlF1xHjesw0uzmsdPswduoaCRe table_len: 180
{'https://www.rottentomatoes.com/profiles/yr8H8LIqKIoXcMgsPgiq0FAOHjjCYvswbt4kHems66CjAiBDfY2I2PUzzCLwuPOt1gfLACxxCAPumpF8dFBkI24fDAiBjSeWIwNhObT2VTaX': [1.5]}
{'https://www.rottentomatoes.com/profiles/ZOMSnbSKZTm2SaeTRwi1Yu01iDDCrWTDQT9lioGSRRCKJiWwIxJhzasGGCABFXyFmvsJNieeCpQFakiJbIdKFB2FgyTnwTNZiMrf89sbaIeb': [3.0]}
{'https://www.rottentomatoes.com/profiles/M4BtD2sKAH1eUDeFr9FbLHx8IXXCyAuGaIJAhylTLLCVJi9Xi6BhvWcQQCMjt2mtK8tBwTZZCMwsKGuOnclYuaQuBlC1PslqTmjcPbuNetWX': [3.0]}
{'https://www.rottentomatoes.com/profiles/ZZlinmTgxcmghLbHRrT1Nt0rHDDC6zTD4S9Vf8nHRRCKJiW0uxZSzNSGGClDuWPImjiJPHeeCpWiaQHgKcM0hBJhg6FnBSxOuewuaBtb2Fjl': [3.5]}
{'https://www.rottentomatoes.com/profiles/4JwTVru68ILaSXqixah9vsKQcPPCM6Ig9TxeCBeHyyC8oi8augpCqriyyCdLua8f9oImkIOOCGdFozudzcLrsy4CpXIGbFbASrKTBJuKrcMn': [0.5]}
{'https://www.rottentomatoes.com/profiles/VgeIAwHqjcjmFDdIzluXOIKMcooCRpikpHPaTKLheeC6viVDIBlFrOubbC6GFG9SXJfvYcMMCnxTXBHoBCqrInehaetpVFq8FOMcD4skZIoZ': [1.0]}
{'https://www.rottentomatoes.com/profiles/xMjfkGCwlFN1irgFbeIY8tWDsjjCPniVYF0bTwVcmmCdxiaKFbeulrSjjCqYur4txrcMAINNCBxSRrhgOuZaI4lHo9IpAi2KU1mHDMSV8IzQ': [5.0]}
{'https://www.rottentomatoes.com/profiles/YPdsk8c9ji21fx1uPMHDph1jH66CeMFzZTJmI9qsKKCqviLAFKms8wFvvCG9SrJCovIwLczzCdLFQnCRwIkpirPuz8iR6CGKfABHdkh4KTp8': [2.0]}
{'https://www.rottentomatoes.com/profiles/2x2unot04UnkF9yieVHgOT14TxxCzVuJouv2upOFAACnqi2Jf80Fw1f44CPNuJ2CkQiMvsNNCP2SpXf9yHk8hbKHlMuBJIP8hgJIjQFdmFmD': [4.0]}
{'https://www.rottentomatoes.com/profiles/9kwFBPFMzuMLC6DIqaHxvtpwF88CJ8IqgSB0TjQFVVC2KiR1uAesvauPPCkeuDqf0OFOQuXXCb9i2BfpeIPetYnTOKiZrtjrC12sNqFpzsMq': [4.0]}
{'https://www.rottentomatoes.com/profiles/1Knievfz6tZBHxQfmqCd1u2VsQQCr8I9AtJjf46uNNC2xiBofPvhWKuvvCMoFJgIKgU1bHzzCGDtzPsmRuB1SG9iGdtbYhRzsRWC28HAbtjr': [4.0]}
{'https://www.rottentomatoes.com/profiles/nx2FDASpYTGzhPOIaJFoPSdBhAACMvHdOcXxFbrIddCZ0iqMfXnIdzHllCJYU1kuOzukDFwwCdRu4linvuQoSD9hMYiJvtWosjAIoOTQPuqd': [4.5]}
{'https://www.rottentomatoes.com/profiles/1KaIWAhznuZvsoqcmDt0NH2VsQQCrRH9XUKPT4oHNNC2xiBZuPyHWpsvvCMBuagFKgUn6uzzCbDTzRTmBCBpiGOhOwSbPiRwhRyt2QSvLs49': [0.5]}
{'https://www.rottentomatoes.com/profiles/GPBT8khKRI9Ju8aSwnTrQcwmteeCQRSDZSVYujAIRRCzRiYzFkwiwOIllCxgFeAuN8uZMIYYCDMhwWsgpSvkFm8FGgtQrc2JUJ2SB1FVMhYq': [4.5]}
{'https://www.rottentomatoes.com/profiles/x92hVzuONTNLTJmiyWsYaUk9cjjCz2snQF0MFJAummCdxi2riNxSKnHjjC82FZJsw0FMKTNNCjqt6rUxec41s8ACxespAi9es1aunRCVQCqA': [4.0]}
{'https://www.rottentomatoes.com/profiles/1J2ieAuxWSpMTolF6RfdZF4NiQQC28h9VcJzSBwHNNC2xiBdFP8iWRHvvCkaIaDcKJC16hzzCbRs9mtnGsBpiGZTOQibnukJtxpT2NIvBIjz': [3.5]}
{'https://www.rottentomatoes.com/profiles/dmZCe9Imqu02sWNTDaiLZcV1UKKCvyf1pTjaFQ2ueeC8yiygTpZFoNhzzCO0u0xfNlHGlSooCbkSw4tR9IDKHz8IowH1gsldCqVfonc2DIeL': [2.0]}
{'https://www.rottentomatoes.com/profiles/LrMuxASgoIP8FoQCpocNVSoWHvvCZaiWMS4aFVaF99CAYiYPtrvfykummCyXunMS2zfzpsPPCJviqbhWNIbAFg8fJ1CgDcnquBXsM1uQ4ub8': [5.0]}
{'https://www.rottentomatoes.com/profiles/42osVBikBHLyslGFxahXxILqIPPCM8Sg2HvXfBeHyyC8oi8audZHqyFyyCdLuavFnQImkIOOCGdFolsdeCbjty0cBAtPws1MCrKTlruKaFMk': [3.5]}
{'https://www.rottentomatoes.com/profiles/0xBsmqTzyFZmFvruGkfAntmaIeeCXbHl6uOKfGxhyyCk4izkfPyHJxs44ClaI1eIZVuDefvvCJVHwoC4GhZlF1xHjesw0uzmsdPswduoaCRe': [2.0]}
next review row profile: https://www.rottentomatoes.com/profiles/X69HYQuOLUR1IvjCG8T8yFAZfRRCp9H6LiBwseQI11CPYiZasOpHy8tooCnDuLQiRQFlZcOOCAqSnqSl2Fp8f2AUkpFkWiYMcx0IO2SzGi8m table_len: 200
